Audios:	Translation	Gender:
/content/drive/MyDrive/dataset/clips/474.wav	مجھ پر بہت مشکل وقت آیا ہے 	Male
/content/drive/MyDrive/dataset/clips/475.wav	آپ نے پوچھا بھی نہیں 	Male
/content/drive/MyDrive/dataset/clips/476.wav	وہ بدمعاش آدمی ہے	Male
/content/drive/MyDrive/dataset/clips/477.wav	 مجھے تمہاری تلاش تھی 	Male
/content/drive/MyDrive/dataset/clips/478.wav	آپ کی کمی بہت محسوس ہوتی ہے مجھے 	Male
/content/drive/MyDrive/dataset/clips/479.wav	میں کھو گیا ہوں	Male
/content/drive/MyDrive/dataset/clips/480.wav	میں عاصم کو ہی ڈھونڈ رہا ہوں	Male
/content/drive/MyDrive/dataset/clips/481.wav	 میں ڈر گیا ہوں	Female
/content/drive/MyDrive/dataset/clips/482.wav	 مجھے شکایت ہے خوف کی	Female
/content/drive/MyDrive/dataset/clips/483.wav	 میں خوف زدہ ہوں 	Female
/content/drive/MyDrive/dataset/clips/484.wav	 مجھے مرنے سے بہت ڈر لگتا ہے	Female
/content/drive/MyDrive/dataset/clips/485.wav	مجھے گھبراہٹ ہو رہی ہے	Female
/content/drive/MyDrive/dataset/clips/486.wav	 مجھے لگتا ہے کچھ برا ہونے والا ہے 	Female
/content/drive/MyDrive/dataset/clips/487.wav	مجھے اونچائی سے بہت ڈر لگتا ہے	Female
/content/drive/MyDrive/dataset/clips/488.wav	 کوئی مجھ کو بچائے 	Female
/content/drive/MyDrive/dataset/clips/489.wav	میں نہیں جانتا کیا ہوگیا 	Female
/content/drive/MyDrive/dataset/clips/490.wav	میرا دل بہت تیزی سے دھڑک رہا ہے	Female
/content/drive/MyDrive/dataset/clips/491.wav	  اس سے پہلے کچھ برا ہوں مجھے دور لے جاؤ 	Female
/content/drive/MyDrive/dataset/clips/492.wav	مجھے ڈر ہے وہ خود کو نقصان پہنچ جائے گا 	Female
/content/drive/MyDrive/dataset/clips/493.wav	کسی انجان کے ساتھ اکیلے سفر مت کرنا 	Female
/content/drive/MyDrive/dataset/clips/494.wav	میری زندگی خطرے میں ہے 	Female
/content/drive/MyDrive/dataset/clips/495.wav	جنگل میں رات کا کہ رہی تھی پھر اچانک شیر آ گیا 	Female
/content/drive/MyDrive/dataset/clips/496.wav	میری زندگی کا سوال ہے 	Female
/content/drive/MyDrive/dataset/clips/497.wav	میں بہت خطرناک کھیل میں ہوں	Female
/content/drive/MyDrive/dataset/clips/498.wav	مجھے ڈر ہے میں اسے کھو نہ دوں	Female
/content/drive/MyDrive/dataset/clips/499.wav	 اگر وہ مر گیا تو 	Female
/content/drive/MyDrive/dataset/clips/500.wav	مجھے کوئی نہیں بچانے والا	Female
/content/drive/MyDrive/dataset/clips/501.wav	اوہ خدایا یا  تم کیا کیا سوچتی ہو 	Male
/content/drive/MyDrive/dataset/clips/502.wav	تم بہت بدل گئے ہو واقعی میں 	Male
/content/drive/MyDrive/dataset/clips/503.wav	تم مجھے ایسے کیوں دیکھ رہی ہو 	Male
/content/drive/MyDrive/dataset/clips/504.wav	سبق سکھائے ہوں گے گڈ نہیں 	Male
/content/drive/MyDrive/dataset/clips/505.wav	یہ میرے لیےایک  بڑی خبر ہے 	Male
/content/drive/MyDrive/dataset/clips/506.wav	یہ سب بہت عجیب لوگ ہیں	Male
/content/drive/MyDrive/dataset/clips/507.wav	اس جھیل میں میں پانی کہاں سے آئے گا	Male
/content/drive/MyDrive/dataset/clips/508.wav	میں تمہیں جھیل کیسے بنا کے دونگا	Male
/content/drive/MyDrive/dataset/clips/509.wav	تم جسٹیفائی  کر رہے ہوسود کو 	Male
/content/drive/MyDrive/dataset/clips/510.wav	شکر ہے تم مجھے یہاں لے کرآئے	Male
/content/drive/MyDrive/dataset/clips/511.wav	ہماری بلی نے چھپکلی کھا لی 	Male
/content/drive/MyDrive/dataset/clips/512.wav	تمہارا مطلب کیا ہے اس بات سے	Male
/content/drive/MyDrive/dataset/clips/513.wav	بجلی کی قیمت بہت بڑھ گئی ہے 	Male
/content/drive/MyDrive/dataset/clips/514.wav	اس نے خود کشی کرلی 	Male
/content/drive/MyDrive/dataset/clips/515.wav	اس کے بھائی کا حادثہ ہوا	Male
/content/drive/MyDrive/dataset/clips/516.wav	تمہیں یقین ہے کہ وہ واپس دیر سے آیا تھا	Male
/content/drive/MyDrive/dataset/clips/517.wav	اس کے ابو نے اسے سخت سزا دی ہے	Male
/content/drive/MyDrive/dataset/clips/518.wav	ایسا کیسے ہو سکتا ہے	Male
/content/drive/MyDrive/dataset/clips/519.wav	وہ رساکشی میں بھی ہار سکتا ہے کافی حیران کن ہے 	Male
/content/drive/MyDrive/dataset/clips/520.wav	تمہیں حساب میں پاس ہونے کے لیےدوبارہ امتحان دینا ہے	Male
/content/drive/MyDrive/dataset/clips/521.wav	کیا اس نے واقعی ایسا کیا	Female
/content/drive/MyDrive/dataset/clips/522.wav	ابوآج لاہورسے واپس آ گئے	Female
/content/drive/MyDrive/dataset/clips/523.wav	میری امی کی لاٹری نکلی	Female
/content/drive/MyDrive/dataset/clips/524.wav	میرے بھائی نے پہلی پوزیشن حاصل کی 	Female
/content/drive/MyDrive/dataset/clips/525.wav	میری بہن نے لاہور سے دو دن پہلےآکرہم کو حیران کردیا	Female
/content/drive/MyDrive/dataset/clips/526.wav	تمہارے لباس کافی کی قیمتیں ہیں 	Female
/content/drive/MyDrive/dataset/clips/527.wav	تم اندازہ بھی نہیں لگا سکتی تمہیں یہاں د یکھ کر کتنی خوشی ہوئی	Female
/content/drive/MyDrive/dataset/clips/528.wav	حیرت کی بات ہے کہ اس نے یہ کام کر لیا 	Female
/content/drive/MyDrive/dataset/clips/529.wav	حیران نہ ہو ں یہ کانپورہی ہے 	Female
/content/drive/MyDrive/dataset/clips/530.wav	یہ کیسے ہوا مجھے کچھ علم نہیں	Female
/content/drive/MyDrive/dataset/clips/531.wav	یعنی میرا کہا نہیں مانوں گے تم  	Male
/content/drive/MyDrive/dataset/clips/532.wav	اس کے ساتھ کیا واقعی یہ حادثہ ہوا	Male
/content/drive/MyDrive/dataset/clips/533.wav	تو یہاں ارادہ بدلنے کی ضرورت نہیں ہے	Male
/content/drive/MyDrive/dataset/clips/534.wav	یہ فارمولا کافی دلچسپ اور حیران کن ہے	Male
/content/drive/MyDrive/dataset/clips/535.wav	اس کو حیرت تھی کہ وہ اس سے پہلے کیوں نہیں ملے 	Male
/content/drive/MyDrive/dataset/clips/536.wav	اس کی ذہانت سے سب متاثر تھے	Male
/content/drive/MyDrive/dataset/clips/537.wav	تمہیں سوچ کے بولنا چاہیے 	Male
/content/drive/MyDrive/dataset/clips/538.wav	تمہاری عادتیں بالکل بھی نہیں بدلی 	Male
/content/drive/MyDrive/dataset/clips/539.wav	انکار کی کوئی تو وجہ ہوگی	Male
/content/drive/MyDrive/dataset/clips/540.wav	کیا تم نے واقعی اس کا پروپوزل نہیں قبول کیا	Male
/content/drive/MyDrive/dataset/clips/541.wav	مجھے یقین نہیں ہوتا تم نے یہ کیا 	Female
/content/drive/MyDrive/dataset/clips/542.wav	یہ ناقابل یقین ہے	Female
/content/drive/MyDrive/dataset/clips/543.wav	میں حیران ہو گیا ہوں 	Female
/content/drive/MyDrive/dataset/clips/544.wav	میں تو یہ سوچ بھی نہیں سکتا 	Female
/content/drive/MyDrive/dataset/clips/545.wav	یہ کیا حالات ہو گئےہیں   	Female
/content/drive/MyDrive/dataset/clips/546.wav	میں نے اتنا نہیں سوچا تھا	Female
/content/drive/MyDrive/dataset/clips/547.wav	میں سوچ بھی نہیں سکتا تھا کہ تم ایسا کرو  گے	Female
/content/drive/MyDrive/dataset/clips/548.wav	مجھے سمجھ نہیں آرہی کہ کیا کروں	Female
/content/drive/MyDrive/dataset/clips/549.wav	یہ کیسے ہوگیا 	Female
/content/drive/MyDrive/dataset/clips/550.wav	یہ کافی عجیب بات ہے	Female
/content/drive/MyDrive/dataset/clips/551.wav	 میں تم سے بہت متاثر ہوں 	Male
/content/drive/MyDrive/dataset/clips/552.wav	آپ کو یہاں دیکھ کر بہت خوشی ہوئی	Male
/content/drive/MyDrive/dataset/clips/553.wav	 مجھے اچانک پارٹی کا سن کر تعجب ہوا	Male
/content/drive/MyDrive/dataset/clips/554.wav	 باقی سب سے اپنا وعدہ پورا کر دکھایا ہے	Male
/content/drive/MyDrive/dataset/clips/555.wav	 میرے خیال سے ہم پہلے مل چکے ہیں 	Male
/content/drive/MyDrive/dataset/clips/556.wav	مجمع میں ہر کوئی حیران کھڑا تھا 	Male
/content/drive/MyDrive/dataset/clips/557.wav	آپ سے مل کر بہت خوشی ہوئی 	Male
/content/drive/MyDrive/dataset/clips/558.wav	یہ ممکن نہیں تھا لیکن تم نے کر دکھایا 	Male
/content/drive/MyDrive/dataset/clips/559.wav	میری سالگرہ کا تحفہ بہت الگ تھا	Male
/content/drive/MyDrive/dataset/clips/560.wav	 میرے ساتھ راستے پر ایک حیرت انگیز واقعہ پیش آیا 	Male
/content/drive/MyDrive/dataset/clips/561.wav	تم فوراً واپس آ گئے	Female
/content/drive/MyDrive/dataset/clips/562.wav	 مجھے معلوم تھا 	Female
/content/drive/MyDrive/dataset/clips/563.wav	کیا تم ایک گاندھی جی پسند ہے	Female
/content/drive/MyDrive/dataset/clips/564.wav	 تم بھی ایسا کر سکتے ہو 	Female
/content/drive/MyDrive/dataset/clips/565.wav	آنکھیں ترس گئیں تو میں دیکھنے کے لئے 	Female
/content/drive/MyDrive/dataset/clips/566.wav	وہ کنگال ہو گیا 	Female
/content/drive/MyDrive/dataset/clips/567.wav	تمہیں مجھ سے کوئی کام تھا 	Female
/content/drive/MyDrive/dataset/clips/568.wav	تم مجھے کیسے یاد کر سکتے ہو 	Female
/content/drive/MyDrive/dataset/clips/569.wav	وہ تمہارا کچھ لگتا ہے کیا 	Female
/content/drive/MyDrive/dataset/clips/570.wav	اس کا نام عزیز ہے لگتا نہیں 	Female
/content/drive/MyDrive/dataset/clips/571.wav	کیا آج ہم شاپنگ پر جا رہے ہیں 	Male
/content/drive/MyDrive/dataset/clips/572.wav	مجھے جس کا انتظار تھا آخر کار وہ مجھے مل گئی گی 	Male
/content/drive/MyDrive/dataset/clips/573.wav	یوں اچانک آپ مجھے حیران کر دیا	Male
/content/drive/MyDrive/dataset/clips/574.wav	 بچوں آج آپ کی خالہ آ رہی ہے	Male
/content/drive/MyDrive/dataset/clips/575.wav	 کھیلنے کا ٹائم ہونے والا ہے	Male
/content/drive/MyDrive/dataset/clips/576.wav	 ہم کل سیر کو جا رہے ہیں 	Male
/content/drive/MyDrive/dataset/clips/577.wav	میں نے پورے سکول میں ٹاپ کیا ہے	Male
/content/drive/MyDrive/dataset/clips/578.wav	 ہم اسے ایک برتھ ڈے پارٹی دینے والے ہیں	Male
/content/drive/MyDrive/dataset/clips/579.wav	 مجھے تم سے یہ امید نہیں تھی 	Male
/content/drive/MyDrive/dataset/clips/580.wav	میں سوچ بھی نہیں سکتی تو میں ایسا کر سکتی ہو	Male
/content/drive/MyDrive/dataset/clips/581.wav	 میں حیران ہوں 	Female
/content/drive/MyDrive/dataset/clips/582.wav	میں اتنی بڑی خوشی کی خبر کا سوچ بھی نہیں سکتی تھی 	Female
/content/drive/MyDrive/dataset/clips/583.wav	میں یہ جاننا چاہتا ہوں 	Female
/content/drive/MyDrive/dataset/clips/584.wav	تم نے بہت محنت کی ہے اس کے لیے 	Female
/content/drive/MyDrive/dataset/clips/585.wav	مجھے تم سے اس برتاؤ کی امید نہیں تھی	Female
/content/drive/MyDrive/dataset/clips/586.wav	 مجھے تو سوچ کر بھی حیرانی ہو رہی ہے کو	Female
/content/drive/MyDrive/dataset/clips/587.wav	 یہ سمجھ ہی نہیں پا رہا ہے 	Female
/content/drive/MyDrive/dataset/clips/588.wav	یہ سب میرے لئے کیا ہے 	Female
/content/drive/MyDrive/dataset/clips/589.wav	یہ کیسے ہوگیا 	Female
/content/drive/MyDrive/dataset/clips/590.wav	واہ ایسے کیسے کر سکتا ہے 	Female
/content/drive/MyDrive/dataset/clips/591.wav	اس بات سے انجان تھا 	Female
/content/drive/MyDrive/dataset/clips/592.wav	یہ کیا ہو رہا ہے 	Female
/content/drive/MyDrive/dataset/clips/593.wav	کیا تم خاص میرے لئے آئے ہو 	Female
/content/drive/MyDrive/dataset/clips/594.wav	وہ ہار نہیں سکتا 	Female
/content/drive/MyDrive/dataset/clips/595.wav	یہ میرے لئے بہت حیرت انگیز بات ہے 	Female
/content/drive/MyDrive/dataset/clips/596.wav	مجھے کچھ سمجھ ہی نہیں آ رہی تھی 	Female
/content/drive/MyDrive/dataset/clips/597.wav	تم کب واپس آئے 	Female
/content/drive/MyDrive/dataset/clips/598.wav	یوں اچانک یہ سب کیسے ہوگیا 	Female
/content/drive/MyDrive/dataset/clips/599.wav	یہ سب کچھ میرے لئے نیا تھا 	Female
/content/drive/MyDrive/dataset/clips/600.wav	کیا ہم واقعی میچ جیت گئے ہیں	Female
/content/drive/MyDrive/dataset/clips/601.wav	ہائیکنگ بہت تحریللنگ ہوگئ	Male
/content/drive/MyDrive/dataset/clips/602.wav	مجھے یہ اندازہ نہیں تھا کہ یہ اتنا اچھا ہوگا	Male
/content/drive/MyDrive/dataset/clips/603.wav	میں کیوں اچھی لگتی ہو تمہیں وضاحت کرو	Male
/content/drive/MyDrive/dataset/clips/604.wav	میرا ٹریپ تو اچھا رہے گا	Male
/content/drive/MyDrive/dataset/clips/605.wav	میں پلین میں آرام کروں گا 	Male
/content/drive/MyDrive/dataset/clips/606.wav	میں ایک دو پیکنگز مکمل کرونگی	Male
/content/drive/MyDrive/dataset/clips/607.wav	یعنی تم عید پر آؤ گے	Male
/content/drive/MyDrive/dataset/clips/608.wav	آج کھانے میں ضرور کچھ اچھا بنا ہوگا	Male
/content/drive/MyDrive/dataset/clips/609.wav	آج کون سے کپڑے پہنوں	Male
/content/drive/MyDrive/dataset/clips/610.wav	یہ کلر میں نے صرف اس تقریب کے لئے رکھا ہوا تھا	Male
/content/drive/MyDrive/dataset/clips/611.wav	یہ گیم بہت پر جوش ہونے والی ہے 	Male
/content/drive/MyDrive/dataset/clips/612.wav	میں سو بھی نہیں سگی میں اتنی خوش تھی	Male
/content/drive/MyDrive/dataset/clips/613.wav	آڈینس بھی بہت پرجوش ہے	Male
/content/drive/MyDrive/dataset/clips/614.wav	ہمیں مزہ آئے گا فلم دیکھ کر	Male
/content/drive/MyDrive/dataset/clips/615.wav	ہاں بالکل تم نے صحیح مشورہ دیا 	Male
/content/drive/MyDrive/dataset/clips/616.wav	اس بار مری جانے کا ارادہ ہے 	Male
/content/drive/MyDrive/dataset/clips/617.wav	اس کا ردعمل سن کر عجیب نہیں لگا	Male
/content/drive/MyDrive/dataset/clips/618.wav	وہ کب تک آ جائیں گے مجھے انتظار ہے 	Male
/content/drive/MyDrive/dataset/clips/619.wav	میں نے اس کی پسند کا سب کچھ بنا دیا 	Male
/content/drive/MyDrive/dataset/clips/620.wav	یقینا یہ سب اچھا رہے گا	Male
/content/drive/MyDrive/dataset/clips/621.wav	آج ہمارے گھر مہمان آ رہے ہیں 	Female
/content/drive/MyDrive/dataset/clips/622.wav	میں کھیلوں میں حصہ ضرور لوں گی 	Female
/content/drive/MyDrive/dataset/clips/623.wav	میں یہ سن کر بہت خوش ہوں	Female
/content/drive/MyDrive/dataset/clips/624.wav	وہ سب ٹرین پر آرہے ہیں	Female
/content/drive/MyDrive/dataset/clips/625.wav	پتانہیں سفر کیسا رہے گا	Female
/content/drive/MyDrive/dataset/clips/626.wav	بریانی میری پسندیدہ غذا ہے 	Female
/content/drive/MyDrive/dataset/clips/627.wav	تم جانتے ہو میں نے کل رات ایک خواب دیکھا 	Female
/content/drive/MyDrive/dataset/clips/628.wav	ہم نے نیا گھر تعمیر کروایا ہے 	Female
/content/drive/MyDrive/dataset/clips/629.wav	یہ پھول جب کھل جائیں گے تو بہت خوبصورت ہوں گے 	Female
/content/drive/MyDrive/dataset/clips/630.wav	آرٹ کی تقریبات میں جا کر اچھا محسوس ہوگا	Female
/content/drive/MyDrive/dataset/clips/631.wav	میں بھی جاؤں گی پارک میں ان کے ساتھ	Male
/content/drive/MyDrive/dataset/clips/632.wav	یہ رنگ تو بہت خوبصورت ہے 	Male
/content/drive/MyDrive/dataset/clips/633.wav	تمہارے لئے میرے پاس ایک اچھی خبر ہے اور ایک بری بھی	Male
/content/drive/MyDrive/dataset/clips/634.wav	پتا نہیں وہ کیوں اتنی خوش تھی 	Male
/content/drive/MyDrive/dataset/clips/635.wav	میرے لیے یہ پہلا تجربہ ہوگا	Male
/content/drive/MyDrive/dataset/clips/636.wav	تصویریں بہت خوبصورت آئی ہیں 	Male
/content/drive/MyDrive/dataset/clips/637.wav	میں نے دو گھنٹے انتظار کیا 	Male
/content/drive/MyDrive/dataset/clips/638.wav	ہم نے یہ کارنامہ بھی کر دیا 	Male
/content/drive/MyDrive/dataset/clips/639.wav	نتیجہ یقین اچھا ہی ہوگا	Male
/content/drive/MyDrive/dataset/clips/640.wav	یہ سفر طے کرنے کے بعد پتہ چلے گا کہ کون خوش تھا اور کون ناراض	Male
/content/drive/MyDrive/dataset/clips/641.wav	یہ تو بہت شاندار ہے 	Female
/content/drive/MyDrive/dataset/clips/642.wav	میں بہت پرجوش ہوں 	Female
/content/drive/MyDrive/dataset/clips/643.wav	میں دن گن رہا ہوں کہ کب یہ ہوگا 	Female
/content/drive/MyDrive/dataset/clips/644.wav	میں سچ میں خوش ہوں 	Female
/content/drive/MyDrive/dataset/clips/645.wav	میں انتظار نہیں کر پارہاہوں 	Female
/content/drive/MyDrive/dataset/clips/646.wav	میں چاند پر سفر کر رہاہوں 	Female
/content/drive/MyDrive/dataset/clips/647.wav	میں خوشی میں دیواریں ٹاپ رہا ہوں 	Female
/content/drive/MyDrive/dataset/clips/648.wav	یہ میرے خوابوں سے بھی آگے ہے 	Female
/content/drive/MyDrive/dataset/clips/649.wav	یہ بہت مزے دار ہونے والا ہے 	Female
/content/drive/MyDrive/dataset/clips/650.wav	یہ ایسےہو جیسے کوئی خواب سچ ہو گیا	Female
/content/drive/MyDrive/dataset/clips/651.wav	 میں نے یہ انعام جیت لیا 	Male
/content/drive/MyDrive/dataset/clips/652.wav	یہ مبارک دن بار بار آئے 	Male
/content/drive/MyDrive/dataset/clips/653.wav	یہ منظر کتنا خوبصورت ہے	Male
/content/drive/MyDrive/dataset/clips/654.wav	 برائے مہربانی جلدی کیجئے	Male
/content/drive/MyDrive/dataset/clips/655.wav	 کیا یہ سچ ہے	Male
/content/drive/MyDrive/dataset/clips/656.wav	 آپ نے تو کمال کر دیا	Male
/content/drive/MyDrive/dataset/clips/657.wav	 یہ کتنی خوشی کی بات ہے 	Male
/content/drive/MyDrive/dataset/clips/658.wav	واہ واہ کیا بات ہے 	Male
/content/drive/MyDrive/dataset/clips/659.wav	یہ تو بڑی خوشی کی خبر ہے 	Male
/content/drive/MyDrive/dataset/clips/660.wav	خبردار ہوشیار رہیں 	Male
/content/drive/MyDrive/dataset/clips/661.wav	اگلے مہینے میری منگنی ہے 	Female
/content/drive/MyDrive/dataset/clips/662.wav	آپ کی دعوت کا بہت شکریہ 	Female
/content/drive/MyDrive/dataset/clips/663.wav	ہم سب تیار ہیں 	Female
/content/drive/MyDrive/dataset/clips/664.wav	وہ بہت پرجوش لگ رہا ہے	Female
/content/drive/MyDrive/dataset/clips/665.wav	 شوق کا کوئی مول نہیں 	Female
/content/drive/MyDrive/dataset/clips/666.wav	میرا کوئز بہت اچھا ہوا 	Female
/content/drive/MyDrive/dataset/clips/667.wav	میں کلاس میں اول آیا 	Female
/content/drive/MyDrive/dataset/clips/668.wav	واو میرا سوٹ تیار ہے 	Female
/content/drive/MyDrive/dataset/clips/669.wav	میں خوشی سے پاگل ہو جاؤں گا 	Female
/content/drive/MyDrive/dataset/clips/670.wav	واہ آج کھانا ابو بنائیں گے 	Female
/content/drive/MyDrive/dataset/clips/671.wav	میں ٹھیک ہوں بہت شکریہ 	Male
/content/drive/MyDrive/dataset/clips/672.wav	آپ بہت مہربان ہو	Male
/content/drive/MyDrive/dataset/clips/673.wav	 میں پرسوں امریکہ جا رہا ہوں 	Male
/content/drive/MyDrive/dataset/clips/674.wav	آپ تو بہت اچھی انگریزی بول لیتی ہیں 	Male
/content/drive/MyDrive/dataset/clips/675.wav	واہ آپ کو میرا نام ایک جیسا ہے	Male
/content/drive/MyDrive/dataset/clips/676.wav	 تھوڑی سی دیر اور انجوائے کرنے دیں 	Male
/content/drive/MyDrive/dataset/clips/677.wav	میں بہت جلدی اپنی انجینئرنگ مکمل کر لو گی	Male
/content/drive/MyDrive/dataset/clips/678.wav	 میرے گھر آج مہمان آ رہے ہیں 	Male
/content/drive/MyDrive/dataset/clips/679.wav	ہم سب کزن مل کر کھیلیں گے	Male
/content/drive/MyDrive/dataset/clips/680.wav	 مجھے ماموں کے گھر جانا ہے 	Male
/content/drive/MyDrive/dataset/clips/681.wav	 وہ بہت مضبوط دل کا مالک ہیں	Female
/content/drive/MyDrive/dataset/clips/682.wav	 وہ خوشی سے جھوم رہا تھا 	Female
/content/drive/MyDrive/dataset/clips/683.wav	وہ جوش میں لگ رہا تھا 	Female
/content/drive/MyDrive/dataset/clips/684.wav	یہ بہت مزے دار ہے	Female
/content/drive/MyDrive/dataset/clips/685.wav	 میں بہت شوق سے خریدا تھا وہ کتا 	Female
/content/drive/MyDrive/dataset/clips/686.wav	میں تمہارا منتظر رہوں گا 	Female
/content/drive/MyDrive/dataset/clips/687.wav	وہ دلچسپی لے رہی تھی 	Female
/content/drive/MyDrive/dataset/clips/688.wav	میں شکر گزار ہوں 	Female
/content/drive/MyDrive/dataset/clips/689.wav	میں تم سے بہت متاثر ہوں	Female
/content/drive/MyDrive/dataset/clips/690.wav	 وہ بہت حساس تھا	Female
/content/drive/MyDrive/dataset/clips/691.wav	 امبر کی شادی ہو رہی ہے 	Female
/content/drive/MyDrive/dataset/clips/692.wav	کل ہم سوات جا رہے ہیں 	Female
/content/drive/MyDrive/dataset/clips/693.wav	ساتھ والے گھر میں آج بریانی بنی ہے	Female
/content/drive/MyDrive/dataset/clips/694.wav	 میں نے بہت شوق سے خریدا تھا وہ کتا 	Female
/content/drive/MyDrive/dataset/clips/695.wav	کل نیا سال شروع ہو جائے گا 	Female
/content/drive/MyDrive/dataset/clips/696.wav	ہم پارک جا کر اس کا برتھ ڈے سیلیبریٹ کریں گے 	Female
/content/drive/MyDrive/dataset/clips/697.wav	یہ سننے کے بعد میں بہت خوش ہوں کہ تمہیں پتا بھی نہیں سکتی ہو	Female
/content/drive/MyDrive/dataset/clips/698.wav	 اس نے واقعی بولا ہے کہ وہ پانچ سو میں سوٹ دے دے گا 	Female
/content/drive/MyDrive/dataset/clips/699.wav	چلو مہمان کو کچھ پیش کرتے ہیں 	Female
/content/drive/MyDrive/dataset/clips/700.wav	کھانا پیش کیا جا رہا ہے تم سب بھی آ کے کھانا کھا لو   	Female
	 	

	  	
	                     	


	    	





































































































































































































































































